symbol,company
سخزر,سيمان‌ خزر
كماسه,تامين‌ ماسه‌ ريخته‌گري‌
اخزا811,اسنادخزانه-م11بودجه98-001013
دارو,كارخانجات‌داروپخش‌
وتوس,توسعه‌شهري‌توس‌گستر
صنوين,صندوق سرمايه‌گذاري صنوين-مختلط
ورازيح,ح. بيمه رازي
اخزا818,اسنادخزانه-م18بودجه98-010614
تسه9901,امتياز تسهيلات مسكن فروردين99
افاد534,منفعت دولت5-ش.خاص كاريزما0108
فپنتا,سپنتا
شبصير,توليدات پتروشيمي قائد بصير
همراه,شركت ارتباطات سيار ايران
صخود0012,ص مرابحه خودرو0012- 3ماهه 18%
ثباغ,شهر سازي و خانه سازي باغميشه
اطلس2,صندوق س.توسعه اندوخته آينده-س
كاريس,صندوق س.سپهر كاريزما-س
ديران,ايران‌دارو
پترول,گروه پتروشيمي س. ايرانيان
اراد23,مرابحه عام دولت2-ش.خ تمدن0212
ولرازح,ح . ليزينگ رازي
بشهاب,لامپ‌ پارس‌ شهاب‌
اوان,مبين وان كيش
زعف9908پ16,زعفران9908نگين بيرجند(پ)
بكاب,صنايع‌جوشكاب‌يزد
البرز,بيمه البرز
پست9908-02,پسته فندقي32-30طلاسبززرند9908
صايپا203,صكوك مرابحه سايپا203-3ماهه 16%
دپارس,پارس‌ دارو
هرمز,فولاد هرمزگان جنوب
پارند,صندوق س. پارند پايدار سپهر
شخارك,پتروشيمي‌ خارك‌
زقيام,كشت و دام قيام اصفهان
دبالك,مواد اوليه دارويي البرز بالك
ضفلا8075,اختيارخ فولاد-8500-1399/08/28
قشير,قند شيروان قوچان و بجنورد
ثروتم,صندوق س. ثروت آفرين پارسيان-م
اخزا706,اسنادخزانه-م6بودجه97-990423
سپ,پرداخت الكترونيك سامان كيش
اخزا718,اسنادخزانه-م18بودجه97-000525
